version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 348 ciObject found
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcRouterConfiguration
instanceKlass org/springdoc/webmvc/core/providers/RouterFunctionWebMvcProvider
instanceKlass org/springdoc/core/providers/RouterFunctionProvider
instanceKlass org/springdoc/core/properties/SwaggerUiOAuthProperties
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties
instanceKlass org/springdoc/core/configuration/SpringDocUIConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocSortConfiguration
instanceKlass org/springdoc/core/converters/SortOpenAPIConverter
instanceKlass jakarta/validation/Path$Node
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration
instanceKlass jakarta/validation/Path
instanceKlass org/springdoc/core/configuration/SpringDocSecurityConfiguration$SpringSecurityLoginEndpointConfiguration
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass org/springdoc/core/configuration/hints/SpringDocSecurityHints
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass jakarta/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/springdoc/core/converters/PageOpenAPIConverter
instanceKlass org/springdoc/core/customizers/DelegatingMethodParameterCustomizer
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass org/springdoc/core/configuration/SpringDocPageableConfiguration
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/springdoc/core/converters/PageableOpenAPIConverter
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/springdoc/core/converters/CollectionModelContentConverter
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/springdoc/core/configuration/SpringDocHateoasConfiguration
instanceKlass org/springdoc/core/providers/HateoasHalProvider
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/springdoc/core/converters/PolymorphicModelConverter
instanceKlass org/springdoc/core/converters/ResponseSupportConverter
instanceKlass org/springdoc/core/converters/ModelConverterRegistrar
instanceKlass org/springdoc/core/customizers/SpringDocCustomizers
instanceKlass org/springdoc/core/converters/AdditionalModelsConverter
instanceKlass org/springdoc/core/converters/FileSupportConverter
instanceKlass org/springdoc/core/converters/SchemaPropertyDeprecatingConverter
instanceKlass org/springdoc/core/converters/PropertyCustomizingConverter
instanceKlass org/springdoc/core/customizers/GlobalOpenApiCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiCustomizer
instanceKlass org/springdoc/core/service/OpenAPIService
instanceKlass org/springdoc/core/providers/SpringDocProviders
instanceKlass org/springdoc/core/service/OperationService
instanceKlass org/springdoc/core/service/SecurityService
instanceKlass org/springdoc/core/service/RequestBodyService
instanceKlass org/springdoc/core/service/GenericParameterService
instanceKlass org/springdoc/core/utils/PropertyResolverUtils
instanceKlass org/springdoc/core/parsers/ReturnTypeParser
instanceKlass io/swagger/v3/oas/models/media/Schema
instanceKlass org/springdoc/core/customizers/PropertyCustomizer
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration
instanceKlass org/springdoc/core/providers/WebConversionServiceProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$WebConversionServiceConfiguration
instanceKlass org/springdoc/core/models/GroupedOpenApi
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocSpringDataWebPropertiesProvider
instanceKlass io/swagger/v3/core/util/ObjectMapperFactory
instanceKlass org/springdoc/core/providers/SpringDataWebPropertiesProvider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$SpringDocWebFluxSupportConfiguration
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$OpenApiResourceAdvice
instanceKlass org/springdoc/core/converters/WebFluxSupportConverter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$QuerydslProvider
instanceKlass org/springdoc/core/customizers/QuerydslPredicateOperationCustomizer
instanceKlass org/springdoc/core/customizers/GlobalOperationCustomizer
instanceKlass org/springdoc/core/customizers/OperationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ec8328c000
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
